City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bredasdorp,ZA,-34.53,20.04,44.6,81,16,8.05,few clouds
1,Dikson,RU,73.51,80.55,41.88,97,100,15.21,overcast clouds
2,Hutchinson,US,38.06,-97.93,89.01,45,75,8.05,broken clouds
3,Victoria,HK,22.29,114.16,82.0,83,50,1.5,light rain
4,Constitucion,CL,-35.33,-72.42,52.45,68,0,13.69,clear sky
5,Bonavista,CA,48.65,-53.11,57.0,79,97,16.58,overcast clouds
6,Butaritari,KI,3.07,172.79,83.01,71,17,11.59,few clouds
7,Namatanai,PG,-3.67,152.43,82.31,78,34,9.04,light rain
8,Bilibino,RU,68.05,166.44,42.98,68,100,5.21,overcast clouds
9,Bluff,NZ,-46.6,168.33,54.19,62,53,22.64,broken clouds
10,Mayo,US,38.89,-76.51,81.0,47,20,8.05,few clouds
11,Rikitea,PF,-23.12,-134.97,69.1,83,21,18.97,light rain
12,Barrow,US,71.29,-156.79,39.2,86,90,16.11,overcast clouds
13,Tuktoyaktuk,CA,69.45,-133.04,42.8,87,90,16.11,overcast clouds
14,Ushuaia,AR,-54.8,-68.3,28.4,92,75,26.4,snow
15,Hermanus,ZA,-34.42,19.23,39.0,88,3,12.44,clear sky
16,Hobart,AU,-42.88,147.33,46.0,56,20,12.75,few clouds
17,Nikolskoye,RU,59.7,30.79,59.0,87,96,4.47,overcast clouds
18,Almeirim,BR,-1.52,-52.58,82.96,65,42,4.88,scattered clouds
19,Angoche,MZ,-16.23,39.91,72.21,76,2,11.14,clear sky
20,Saskylakh,RU,71.92,114.08,47.43,83,64,4.94,broken clouds
21,Cayenne,GF,4.93,-52.33,84.2,74,100,9.17,overcast clouds
22,Kudahuvadhoo,MV,2.67,72.89,83.19,69,99,6.93,overcast clouds
23,Bayir,TR,37.27,28.22,71.6,83,0,1.12,clear sky
24,Arlit,NE,18.74,7.39,87.69,43,100,2.39,overcast clouds
25,Busselton,AU,-33.65,115.33,39.0,77,0,3.69,clear sky
26,Manokwari,ID,-0.87,134.08,76.87,82,99,4.36,light rain
27,Baisha,CN,26.52,110.93,71.58,80,1,1.45,clear sky
28,Nanortalik,GL,60.14,-45.24,46.63,80,99,6.42,overcast clouds
29,Tiksi,RU,71.69,128.87,42.49,87,12,8.41,few clouds
30,Tual,ID,-5.67,132.75,79.18,87,39,14.67,scattered clouds
31,Torbay,CA,47.67,-52.73,70.0,100,90,13.87,light rain
32,Khatanga,RU,71.97,102.5,43.47,92,89,7.09,overcast clouds
33,Berlevag,NO,70.86,29.09,44.6,81,40,8.05,scattered clouds
34,Camacha,PT,33.08,-16.33,71.6,56,75,12.75,broken clouds
35,Mangan,IN,27.52,88.53,74.53,58,96,0.54,light rain
36,Lensk,RU,60.73,114.93,49.53,89,0,3.04,clear sky
37,Rosario,AR,-32.95,-60.64,59.0,24,78,4.7,broken clouds
38,Cervo,ES,43.67,-7.41,55.0,1,36,9.69,scattered clouds
39,Genhe,CN,50.78,121.52,51.67,95,100,3.36,moderate rain
40,Sur,OM,22.57,59.53,84.4,63,60,7.87,broken clouds
41,Kaitangata,NZ,-46.28,169.85,55.99,43,100,8.23,overcast clouds
42,Bengkulu,ID,-3.8,102.27,75.65,84,100,3.4,overcast clouds
43,Iqaluit,CA,63.75,-68.51,50.0,71,20,3.36,few clouds
44,Mataura,NZ,-46.19,168.86,56.41,49,47,12.39,scattered clouds
45,Beringovskiy,RU,63.05,179.32,45.63,78,100,30.02,overcast clouds
46,Barquisimeto,VE,10.07,-69.32,86.0,37,93,4.7,moderate rain
47,Cherskiy,RU,68.75,161.3,39.22,87,100,7.65,overcast clouds
48,Pristina,XK,42.67,21.17,70.0,72,0,1.45,clear sky
49,Aginskoye,RU,51.1,114.53,52.23,92,100,2.39,overcast clouds
50,Qandala,SO,11.47,49.87,90.05,49,100,1.63,overcast clouds
51,Vao,NC,-22.67,167.48,67.23,65,47,14.36,scattered clouds
52,Wageningen,NL,51.97,5.67,60.01,93,90,5.82,overcast clouds
53,Zalantun,CN,48.0,122.72,58.19,95,100,12.86,light rain
54,Hithadhoo,MV,-0.6,73.08,82.11,73,57,10.02,broken clouds
55,Codrington,AU,-38.27,141.97,47.1,78,61,10.76,broken clouds
56,Vaini,TO,-21.2,-175.2,78.8,83,75,12.75,broken clouds
57,Narsaq,GL,60.92,-46.05,51.8,53,100,5.82,overcast clouds
58,Atuona,PF,-9.8,-139.03,78.71,79,39,21.32,light rain
59,Tuatapere,NZ,-46.13,167.68,56.64,60,19,11.68,few clouds
60,Paamiut,GL,61.99,-49.67,46.08,74,46,17.05,scattered clouds
61,Klaksvik,FO,62.23,-6.59,50.0,100,99,10.29,overcast clouds
62,Itarema,BR,-2.92,-39.92,78.89,75,0,19.06,clear sky
63,Tasiilaq,GL,65.61,-37.64,51.8,40,100,19.46,overcast clouds
64,Sishui,CN,35.65,117.28,73.98,92,53,0.65,broken clouds
65,Colares,PT,38.8,-9.45,66.0,56,28,19.37,scattered clouds
66,Albany,US,42.6,-73.97,73.0,43,0,7.92,clear sky
67,Dehloran,IR,32.69,47.27,94.17,12,0,7.25,clear sky
68,Barcelona,ES,41.39,2.16,66.0,82,20,9.17,light rain
69,Pevek,RU,69.7,170.31,39.58,80,15,6.24,few clouds
70,Lebu,CL,-37.62,-73.65,49.32,72,0,24.47,clear sky
71,Buala,SB,-8.14,159.59,83.89,77,33,11.74,scattered clouds
72,Gerash,IR,27.67,54.14,84.2,20,0,5.82,clear sky
73,Toamasina,MG,-18.17,49.38,68.0,94,75,5.97,shower rain
74,Tournon-Sur-Rhone,FR,45.07,4.83,59.0,67,0,4.52,clear sky
75,Bethel,US,41.37,-73.41,75.99,41,1,10.29,clear sky
76,Jamestown,US,42.1,-79.24,69.01,59,1,8.05,clear sky
77,Codo,BR,-4.46,-43.89,84.38,37,0,2.19,clear sky
78,Mahebourg,MU,-20.41,57.7,69.8,88,40,14.99,shower rain
79,Airai,TL,-8.93,125.41,57.69,92,21,4.21,few clouds
80,Avarua,CK,-21.21,-159.78,78.8,69,32,17.22,scattered clouds
81,Hilo,US,19.73,-155.09,84.2,58,90,5.82,overcast clouds
82,Naliya,IN,23.27,68.83,79.41,88,100,15.77,moderate rain
83,Sinnamary,GF,5.38,-52.95,80.76,81,60,15.1,light rain
84,Upernavik,GL,72.79,-56.15,41.05,84,91,11.03,overcast clouds
85,Pirapemas,BR,-3.73,-44.22,83.55,40,0,1.05,clear sky
86,Qingdao,CN,36.1,120.37,80.6,88,75,11.18,moderate rain
87,Karpathos,GR,35.51,27.21,77.0,83,0,24.16,clear sky
88,Carnarvon,AU,-24.87,113.63,53.6,100,0,3.36,clear sky
89,Salcininkai,LT,54.3,25.38,57.99,100,75,11.41,heavy intensity rain
90,Hasaki,JP,35.73,140.83,77.0,94,75,9.17,broken clouds
91,Coquimbo,CL,-29.95,-71.34,59.0,67,2,14.99,clear sky
92,Skorodnoye,RU,51.07,37.23,69.8,49,0,6.71,clear sky
93,Ostrovnoy,RU,68.05,39.51,44.62,86,28,7.7,scattered clouds
94,Yellowknife,CA,62.46,-114.35,53.6,58,40,12.75,scattered clouds
95,Husavik,IS,66.04,-17.34,51.8,81,90,13.87,light intensity drizzle
96,Kurilsk,RU,45.23,147.88,52.07,75,92,6.42,overcast clouds
97,Missoula,US,47.02,-113.8,75.2,15,20,16.11,few clouds
98,Xining,CN,36.62,101.77,48.2,81,43,1.77,scattered clouds
99,Lompoc,US,34.64,-120.46,70.0,64,1,11.41,clear sky
100,Chapais,CA,49.78,-74.85,57.2,54,75,9.17,broken clouds
101,Tautira,PF,-17.73,-149.15,82.4,54,20,10.29,few clouds
102,Awbari,LY,26.59,12.78,88.25,17,0,7.47,clear sky
103,Strezhevoy,RU,60.73,77.59,59.0,93,97,4.47,overcast clouds
104,Champerico,GT,14.3,-91.92,91.4,59,40,9.17,scattered clouds
105,Inuvik,CA,68.35,-133.72,50.0,66,90,3.36,overcast clouds
106,Kavieng,PG,-2.57,150.8,83.8,75,98,14.0,overcast clouds
107,Aklavik,CA,68.22,-135.01,50.0,66,90,3.36,overcast clouds
108,Seoul,KR,37.57,126.98,77.0,78,90,4.68,overcast clouds
109,Kargasok,RU,59.06,80.86,54.64,94,97,6.64,overcast clouds
110,Mulege,MX,26.88,-111.98,90.52,53,14,10.04,few clouds
111,Qaanaaq,GL,77.48,-69.36,31.8,82,0,3.91,clear sky
112,Bathsheba,BB,13.22,-59.52,84.2,79,40,17.22,scattered clouds
113,Samarai,PG,-10.62,150.67,78.93,87,81,19.66,light rain
114,Mnogovershinnyy,RU,53.94,139.92,49.86,66,59,5.99,broken clouds
115,Komsomolskiy,UZ,40.43,71.72,73.4,49,0,6.93,clear sky
116,Pangody,RU,65.85,74.49,41.2,88,41,7.76,scattered clouds
117,Bereda,ES,43.27,-7.54,53.01,96,8,4.45,clear sky
118,Thompson,CA,55.74,-97.86,53.6,93,90,9.17,light rain
119,Zyryanka,RU,65.75,150.85,50.52,48,42,4.36,scattered clouds
120,Chokurdakh,RU,70.63,147.92,43.0,77,88,8.57,overcast clouds
121,Erzin,TR,36.96,36.2,80.01,86,0,1.01,clear sky
122,Rocha,UY,-34.48,-54.33,40.6,70,72,6.04,broken clouds
123,Castro,BR,-24.79,-50.01,65.84,63,0,3.22,clear sky
124,Krasnovishersk,RU,60.41,57.08,52.12,96,97,4.12,light rain
125,Burlington,US,39.88,-74.64,78.8,41,20,6.93,few clouds
126,Coahuayana,MX,18.73,-103.68,75.2,83,90,4.25,mist
127,Voyvozh,RU,62.89,54.96,49.32,98,100,6.51,light rain
128,Nemuro,JP,43.32,145.57,55.02,82,100,17.78,overcast clouds
129,Touros,BR,-5.2,-35.46,77.0,73,0,9.17,clear sky
130,Kaeo,NZ,-35.1,173.78,57.0,3,13,3.0,few clouds
131,Chipinge,ZW,-20.19,32.62,61.9,90,41,5.61,scattered clouds
132,Sikonge,TZ,-5.63,32.77,71.6,46,5,6.93,clear sky
133,Longyan,CN,25.11,117.02,73.56,86,0,2.53,clear sky
134,Saldanha,ZA,-33.01,17.94,41.0,80,0,2.24,clear sky
135,Jalalabad,AF,34.43,70.45,84.51,56,54,1.59,moderate rain
136,Batagay-Alyta,RU,67.8,130.41,48.22,59,99,2.37,overcast clouds
137,Kahului,US,20.89,-156.47,89.6,46,40,21.92,scattered clouds
138,Takaka,NZ,-40.85,172.8,57.0,76,18,10.0,few clouds
139,Havoysund,NO,71.0,24.66,44.6,75,20,17.22,few clouds
140,Naze,JP,28.37,129.48,84.2,83,75,16.11,broken clouds
141,Fairfield,US,41.27,-73.32,77.0,38,1,10.29,clear sky
142,Hovd,MN,48.01,91.64,52.18,59,9,0.63,clear sky
143,Pointe-Noire,CG,-4.78,11.86,73.4,83,40,9.17,scattered clouds
144,Kalmunai,LK,7.42,81.82,79.75,80,100,6.49,overcast clouds
145,Fredericksburg,US,38.3,-77.46,82.4,48,40,6.93,scattered clouds
146,Savonlinna,FI,61.87,28.88,53.6,93,100,8.05,light rain
147,Sidmouth,GB,50.69,-3.24,52.0,81,100,2.59,overcast clouds
148,Nakusp,CA,50.25,-117.8,68.0,37,37,4.0,scattered clouds
149,Dwarka,IN,22.24,68.97,81.37,83,100,19.13,moderate rain
150,Pasni,PK,25.26,63.47,80.89,87,0,16.22,clear sky
151,Farsund,NO,58.09,6.8,57.99,73,0,3.0,clear sky
152,Provideniya,RU,64.38,-173.3,53.6,66,75,17.9,broken clouds
153,Severo-Kurilsk,RU,50.68,156.12,51.46,84,20,15.84,few clouds
154,Souillac,MU,-20.52,57.52,69.8,88,40,14.99,shower rain
155,Maumere,ID,-8.62,122.21,76.28,68,1,4.81,clear sky
156,Midland,US,32.0,-102.08,102.2,15,1,11.41,clear sky
157,Gorontalo,ID,0.54,123.06,75.69,84,90,2.77,light rain
158,Jacobabad,PK,28.28,68.44,85.69,64,99,7.18,moderate rain
159,Chuy,UY,-33.7,-53.46,44.4,76,91,5.7,overcast clouds
160,Vostok,RU,46.49,135.88,49.15,80,99,4.41,overcast clouds
161,Voh,NC,-20.97,164.7,71.76,54,4,4.7,clear sky
162,Sakakah,SA,29.97,40.21,91.4,9,0,6.93,clear sky
163,Talnakh,RU,69.49,88.4,44.6,100,90,11.18,fog
164,Oksfjord,NO,70.24,22.35,37.99,93,85,6.93,overcast clouds
165,Conakry,GN,9.54,-13.68,78.44,85,100,14.52,moderate rain
166,Tazovskiy,RU,67.47,78.7,40.57,91,2,5.68,clear sky
167,Oskemen,KZ,49.96,82.61,50.0,87,0,2.04,clear sky
168,Isangel,VU,-19.55,169.27,71.6,78,90,17.67,overcast clouds
169,Vestmanna,FO,62.16,-7.17,50.0,100,96,10.29,overcast clouds
170,Fortuna,US,40.6,-124.16,73.0,48,20,14.99,few clouds
171,Georgetown,MY,5.41,100.34,78.8,94,20,3.36,few clouds
172,Haag,NL,52.08,4.3,60.01,87,90,11.41,overcast clouds
173,Hailey,US,43.52,-114.32,75.2,19,5,14.99,clear sky
174,Domoni,KM,-12.26,44.53,73.76,72,29,3.47,scattered clouds
175,Along,IN,28.17,94.77,71.53,89,100,0.94,overcast clouds
176,Roald,NO,62.58,6.13,50.0,76,3,10.29,clear sky
177,Eyl,SO,7.98,49.82,78.8,69,99,20.8,overcast clouds
178,Lavrentiya,RU,65.58,-171.0,50.95,71,25,23.51,scattered clouds
179,Cocobeach,GA,1.0,9.58,77.0,88,40,11.41,scattered clouds
180,Nabire,ID,-3.37,135.48,76.23,83,85,2.62,overcast clouds
181,Flinders,AU,-34.58,150.86,64.0,69,12,8.01,few clouds
182,Aljezur,PT,37.32,-8.8,59.0,83,0,1.99,clear sky
183,Avera,US,33.19,-82.53,91.99,55,1,4.7,clear sky
184,Madimba,TZ,-10.4,40.33,69.8,88,20,5.82,few clouds
185,Kovdor,RU,67.57,30.48,43.25,82,69,1.25,broken clouds
186,Sechura,PE,-5.56,-80.82,69.24,64,43,18.97,scattered clouds
187,Kenai,US,60.55,-151.26,61.0,51,75,10.29,broken clouds
188,Rafaela,AR,-31.25,-61.49,57.0,25,76,1.99,broken clouds
189,Micheweni,TZ,-4.97,39.83,75.07,80,98,9.98,overcast clouds
190,Talara,PE,-4.58,-81.27,64.76,79,12,16.17,few clouds
191,Ancud,CL,-41.87,-73.82,48.99,84,90,1.99,overcast clouds
192,Balakovo,RU,52.03,47.8,62.15,62,88,2.48,overcast clouds
193,Salalah,OM,17.02,54.09,77.0,100,90,2.24,overcast clouds
194,Kemijarvi,FI,66.71,27.43,45.41,78,81,1.41,broken clouds
195,Brokopondo,SR,4.75,-55.17,85.53,65,36,3.65,scattered clouds
196,Zyryanovsk,KZ,49.74,84.27,49.68,75,0,1.9,clear sky
197,Antri,IN,26.06,78.21,75.56,87,0,6.62,clear sky
198,Manggar,ID,-2.88,108.27,81.54,79,79,14.34,broken clouds
199,Wajima,JP,37.4,136.9,78.37,83,73,8.1,broken clouds
200,Poya,NC,-21.35,165.15,69.62,57,7,4.59,clear sky
201,Caxito,AO,-8.58,13.66,69.8,83,40,5.82,scattered clouds
202,Farafangana,MG,-22.82,47.83,68.27,89,4,7.49,light rain
203,Bagdarin,RU,54.43,113.6,46.08,88,81,2.37,broken clouds
204,Dromolaxia,CY,34.88,33.59,88.0,28,0,5.82,clear sky
205,Pudozh,RU,61.81,36.53,44.24,94,44,3.33,scattered clouds
206,Kyshtovka,RU,56.55,76.63,56.35,90,67,6.26,broken clouds
207,Sandpoint,US,48.28,-116.55,75.99,17,1,8.05,clear sky
208,Oranjemund,NA,-28.55,16.43,51.04,56,23,16.78,few clouds
209,Seddon,AU,-37.81,144.89,48.0,87,40,9.17,scattered clouds
210,Thinadhoo,MV,0.53,72.93,82.31,74,98,10.04,overcast clouds
211,Meulaboh,ID,4.14,96.13,76.64,87,100,4.38,light rain
212,Ilulissat,GL,69.22,-51.1,44.01,61,0,6.85,clear sky
213,Cidreira,BR,-30.18,-50.21,56.01,91,100,11.68,light rain
214,Saint-Philippe,RE,-21.36,55.77,69.8,68,35,5.82,light rain
215,Atar,MR,20.52,-13.05,93.2,16,1,8.12,clear sky
216,Labuan,MY,5.28,115.24,80.6,88,20,2.24,thunderstorm
217,Bauchi,NG,10.5,10.0,71.69,91,91,1.57,moderate rain
218,Udachnyy,RU,66.42,112.4,46.4,75,90,4.47,light intensity shower rain
219,Filadelfia,US,39.95,-75.16,80.6,39,75,11.41,broken clouds
220,Hami,CN,42.8,93.45,66.94,26,0,8.95,clear sky
221,Jablah,SY,35.36,35.93,73.4,64,0,4.7,clear sky
222,Truckee,US,39.33,-120.18,86.0,13,20,14.99,smoke
223,Monastyryshche,UA,48.99,29.8,69.04,44,0,9.66,clear sky
224,Pisco,PE,-13.7,-76.22,64.0,77,88,9.17,overcast clouds
225,Evensk,RU,61.95,159.23,52.77,55,3,4.47,clear sky
226,Riverton,US,40.52,-111.94,87.01,19,1,19.46,clear sky
227,Srikakulam,IN,18.3,83.9,81.01,85,97,3.85,light rain
228,Kapaa,US,22.08,-159.32,82.4,61,20,14.99,few clouds
229,Laguna,US,38.42,-121.42,95.0,27,1,8.05,haze
230,Shu,KZ,43.6,73.76,68.0,53,0,4.0,clear sky
231,Ampanihy,MG,-24.7,44.75,75.16,55,98,1.72,overcast clouds
232,Mandalgovi,MN,45.76,106.27,49.96,82,77,11.54,broken clouds
233,Kununurra,AU,-15.77,128.73,60.8,24,0,1.12,clear sky
234,Samana,DO,19.21,-69.34,84.2,79,20,4.7,few clouds
235,Port-Gentil,GA,-0.72,8.78,77.0,83,75,15.23,broken clouds
236,Ambilobe,MG,-13.2,49.05,66.99,89,0,4.29,clear sky
237,Itoman,JP,26.12,127.67,84.2,83,75,18.34,shower rain
238,Shahrud,IR,36.42,54.98,55.09,67,0,5.75,clear sky
239,Chilca,PE,-12.52,-76.74,62.6,77,90,8.05,overcast clouds
240,Lukovetskiy,RU,64.3,41.92,48.2,93,40,4.47,scattered clouds
241,Saint-Pierre,RE,-21.34,55.48,68.0,68,11,5.82,few clouds
242,Moussoro,TD,13.64,16.49,83.57,64,74,7.81,broken clouds
243,Alofi,NU,-19.06,-169.92,80.6,69,75,11.41,broken clouds
244,Trelew,AR,-43.25,-65.31,46.56,55,25,16.35,scattered clouds
245,Sobolevo,RU,54.43,31.9,64.96,86,0,11.07,moderate rain
246,Panchgani,IN,17.92,73.82,64.17,100,94,4.88,overcast clouds
247,Ipora,BR,-16.44,-51.12,79.21,24,0,0.51,clear sky
248,Tromso,NO,69.65,18.96,42.8,87,90,13.87,overcast clouds
249,Bratslav,UA,48.82,28.94,69.8,56,0,8.95,clear sky
250,Wexford,IE,52.33,-6.46,51.01,86,68,4.81,broken clouds
251,Gazojak,TM,41.19,61.4,74.32,20,99,9.44,overcast clouds
252,Paris,FR,48.85,2.35,60.01,82,36,9.17,scattered clouds
253,Lowestoft,GB,52.48,1.75,55.0,97,96,12.41,overcast clouds
254,Dakar,SN,14.69,-17.44,84.2,79,40,4.7,scattered clouds
255,Carmarthen,GB,51.86,-4.31,55.0,87,93,4.7,overcast clouds
256,Methven,NZ,-43.63,171.65,53.06,61,100,15.14,overcast clouds
257,Lafiagi,NG,8.87,5.42,75.04,90,100,2.26,moderate rain
258,Watertown,US,42.37,-71.18,73.0,35,20,21.92,few clouds
259,Spasskoye,RU,44.61,132.8,58.75,85,100,4.92,overcast clouds
260,Lasa,IT,46.62,10.7,53.01,81,40,3.36,scattered clouds
261,Shingu,JP,33.73,135.98,78.78,78,76,2.26,broken clouds
262,Kieta,PG,-6.22,155.63,84.51,68,60,6.35,broken clouds
